A_X [mg]	A_Y [mg]	A_Z [mg]	
544	0	0
528	0	0
528	0	0
544	0	0
528	0	0
512	0	0
544	0	0
496	0	0
528	0	0
528	0	0
512	0	0
544	0	0
496	0	0
512	0	0
544	0	0
560	0	0
512	0	0
544	0	0
528	0	0
528	0	0
528	0	0
560	0	0
544	0	0
512	0	0
528	0	0
560	0	0
528	0	0
576	0	0
544	0	0
528	0	0
544	0	0
528	0	0
560	0	0
512	0	0
544	0	0
560	0	0
512	0	0
512	0	0
496	0	0
512	0	0
448	0	0
464	0	0
480	0	0
480	0	0
560	0	0
544	0	0
560	0	0
528	0	0
544	0	0
576	0	0
560	0	0
544	0	0
544	0	0
544	0	0
544	0	0
544	0	0
528	0	0
528	0	0
528	0	0
544	0	0
512	0	0
560	0	0
512	0	0
512	0	0
560	0	0
512	0	0
528	0	0
544	0	0
496	0	0
528	0	0
480	0	0
544	0	0
512	0	0
544	0	0
560	0	0
544	0	0
592	0	0
496	0	0
560	0	0
544	0	0
512	0	0
512	0	0
528	0	0
512	0	0
528	0	0
528	0	0
512	0	0
512	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
496	0	0
544	0	0
512	0	0
528	0	0
512	0	0
512	0	0
496	0	0
528	0	0
528	0	0
512	0	0
496	0	0
528	0	0
576	0	0
528	0	0
528	0	0
480	0	0
512	0	0
544	0	0
544	0	0
512	0	0
512	0	0
528	0	0
544	0	0
512	0	0
528	0	0
560	0	0
512	0	0
512	0	0
528	0	0
544	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
464	0	0
544	0	0
528	0	0
528	0	0
560	0	0
560	0	0
496	0	0
512	0	0
544	0	0
528	0	0
512	0	0
528	0	0
528	0	0
560	0	0
544	0	0
544	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
528	0	0
528	0	0
496	0	0
576	0	0
576	0	0
544	0	0
528	0	0
544	0	0
512	0	0
560	0	0
544	0	0
528	0	0
528	0	0
560	0	0
528	0	0
528	0	0
544	0	0
560	0	0
528	0	0
560	0	0
528	0	0
512	0	0
544	0	0
544	0	0
544	0	0
528	0	0
560	0	0
480	0	0
544	0	0
544	0	0
544	0	0
544	0	0
512	0	0
544	0	0
512	0	0
528	0	0
496	0	0
544	0	0
528	0	0
512	0	0
512	0	0
512	0	0
544	0	0
544	0	0
512	0	0
544	0	0
512	0	0
528	0	0
544	0	0
544	0	0
512	0	0
528	0	0
544	0	0
560	0	0
528	0	0
496	0	0
512	0	0
560	0	0
544	0	0
512	0	0
528	0	0
528	0	0
560	0	0
528	0	0
496	0	0
544	0	0
512	0	0
544	0	0
528	0	0
560	0	0
544	0	0
544	0	0
576	0	0
576	0	0
544	0	0
528	0	0
496	0	0
512	0	0
464	0	0
512	0	0
464	0	0
528	0	0
496	0	0
560	0	0
528	0	0
528	0	0
528	0	0
528	0	0
544	0	0
560	0	0
528	0	0
560	0	0
528	0	0
528	0	0
496	0	0
528	0	0
528	0	0
544	0	0
512	0	0
560	0	0
544	0	0
560	0	0
576	0	0
544	0	0
544	0	0
528	0	0
528	0	0
496	0	0
544	0	0
544	0	0
528	0	0
512	0	0
544	0	0
528	0	0
528	0	0
544	0	0
544	0	0
512	0	0
544	0	0
528	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
544	0	0
528	0	0
528	0	0
528	0	0
528	0	0
528	0	0
560	0	0
528	0	0
512	0	0
512	0	0
512	0	0
528	0	0
496	0	0
528	0	0
528	0	0
544	0	0
512	0	0
512	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
544	0	0
512	0	0
512	0	0
528	0	0
528	0	0
512	0	0
512	0	0
512	0	0
528	0	0
528	0	0
544	0	0
560	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
544	0	0
528	0	0
560	0	0
528	0	0
560	0	0
528	0	0
528	0	0
528	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
528	0	0
544	0	0
544	0	0
528	0	0
576	0	0
512	0	0
576	0	0
528	0	0
528	0	0
480	0	0
544	0	0
512	0	0
544	0	0
544	0	0
528	0	0
544	0	0
544	0	0
528	0	0
544	0	0
512	0	0
512	0	0
512	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
512	0	0
528	0	0
560	0	0
560	0	0
528	0	0
528	0	0
560	0	0
544	0	0
528	0	0
512	0	0
512	0	0
544	0	0
512	0	0
528	0	0
544	0	0
560	0	0
528	0	0
512	0	0
528	0	0
560	0	0
528	0	0
560	0	0
528	0	0
528	0	0
528	0	0
560	0	0
512	0	0
512	0	0
544	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
512	0	0
528	0	0
544	0	0
528	0	0
512	0	0
512	0	0
512	0	0
560	0	0
512	0	0
496	0	0
560	0	0
560	0	0
544	0	0
528	0	0
576	0	0
528	0	0
528	0	0
544	0	0
528	0	0
528	0	0
544	0	0
512	0	0
544	0	0
528	0	0
512	0	0
512	0	0
480	0	0
480	0	0
464	0	0
512	0	0
496	0	0
480	0	0
544	0	0
480	0	0
528	0	0
496	0	0
528	0	0
560	0	0
560	0	0
512	0	0
512	0	0
512	0	0
544	0	0
496	0	0
512	0	0
496	0	0
544	0	0
560	0	0
528	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
528	0	0
544	0	0
528	0	0
528	0	0
560	0	0
528	0	0
528	0	0
528	0	0
544	0	0
496	0	0
528	0	0
512	0	0
496	0	0
512	0	0
528	0	0
544	0	0
496	0	0
528	0	0
496	0	0
512	0	0
560	0	0
528	0	0
496	0	0
544	0	0
528	0	0
512	0	0
528	0	0
496	0	0
512	0	0
544	0	0
528	0	0
512	0	0
512	0	0
544	0	0
528	0	0
496	0	0
496	0	0
512	0	0
512	0	0
496	0	0
544	0	0
512	0	0
512	0	0
528	0	0
544	0	0
560	0	0
528	0	0
512	0	0
560	0	0
512	0	0
560	0	0
528	0	0
512	0	0
576	0	0
528	0	0
544	0	0
528	0	0
496	0	0
544	0	0
496	0	0
512	0	0
528	0	0
512	0	0
528	0	0
528	0	0
496	0	0
528	0	0
496	0	0
560	0	0
512	0	0
528	0	0
528	0	0
512	0	0
544	0	0
512	0	0
576	0	0
512	0	0
512	0	0
512	0	0
496	0	0
528	0	0
560	0	0
528	0	0
528	0	0
544	0	0
512	0	0
544	0	0
528	0	0
544	0	0
528	0	0
560	0	0
544	0	0
528	0	0
560	0	0
560	0	0
528	0	0
544	0	0
512	0	0
544	0	0
544	0	0
544	0	0
544	0	0
528	0	0
512	0	0
512	0	0
560	0	0
528	0	0
544	0	0
512	0	0
544	0	0
560	0	0
528	0	0
528	0	0
560	0	0
528	0	0
544	0	0
544	0	0
512	0	0
528	0	0
528	0	0
528	0	0
560	0	0
528	0	0
528	0	0
512	0	0
512	0	0
496	0	0
544	0	0
528	0	0
544	0	0
560	0	0
560	0	0
528	0	0
560	0	0
560	0	0
528	0	0
512	0	0
560	0	0
512	0	0
544	0	0
544	0	0
528	0	0
560	0	0
528	0	0
496	0	0
528	0	0
544	0	0
560	0	0
496	0	0
496	0	0
544	0	0
544	0	0
512	0	0
480	0	0
464	0	0
480	0	0
448	0	0
496	0	0
480	0	0
496	0	0
512	0	0
544	0	0
528	0	0
560	0	0
544	0	0
544	0	0
528	0	0
528	0	0
544	0	0
544	0	0
544	0	0
528	0	0
528	0	0
480	0	0
512	0	0
528	0	0
496	0	0
544	0	0
528	0	0
528	0	0
512	0	0
528	0	0
528	0	0
560	0	0
496	0	0
480	0	0
512	0	0
512	0	0
528	0	0
480	0	0
528	0	0
544	0	0
544	0	0
528	0	0
544	0	0
544	0	0
512	0	0
512	0	0
480	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
496	0	0
496	0	0
512	0	0
496	0	0
512	0	0
480	0	0
480	0	0
496	0	0
496	0	0
512	0	0
544	0	0
512	0	0
512	0	0
528	0	0
528	0	0
496	0	0
544	0	0
512	0	0
512	0	0
512	0	0
528	0	0
496	0	0
560	0	0
528	0	0
496	0	0
512	0	0
528	0	0
496	0	0
528	0	0
544	0	0
544	0	0
512	0	0
544	0	0
528	0	0
512	0	0
544	0	0
512	0	0
480	0	0
528	0	0
512	0	0
528	0	0
528	0	0
496	0	0
528	0	0
512	0	0
528	0	0
512	0	0
496	0	0
528	0	0
496	0	0
528	0	0
512	0	0
512	0	0
512	0	0
512	0	0
512	0	0
496	0	0
496	0	0
544	0	0
512	0	0
544	0	0
544	0	0
528	0	0
512	0	0
480	0	0
512	0	0
512	0	0
528	0	0
592	0	0
544	0	0
512	0	0
544	0	0
528	0	0
512	0	0
544	0	0
544	0	0
528	0	0
496	0	0
528	0	0
496	0	0
512	0	0
544	0	0
560	0	0
544	0	0
528	0	0
528	0	0
480	0	0
512	0	0
528	0	0
544	0	0
544	0	0
512	0	0
512	0	0
544	0	0
544	0	0
528	0	0
560	0	0
512	0	0
528	0	0
560	0	0
544	0	0
528	0	0
528	0	0
512	0	0
512	0	0
544	0	0
480	0	0
512	0	0
496	0	0
512	0	0
528	0	0
544	0	0
528	0	0
576	0	0
528	0	0
528	0	0
544	0	0
512	0	0
528	0	0
512	0	0
528	0	0
544	0	0
512	0	0
512	0	0
512	0	0
496	0	0
448	0	0
464	0	0
480	0	0
512	0	0
528	0	0
496	0	0
496	0	0
496	0	0
512	0	0
528	0	0
528	0	0
528	0	0
496	0	0
544	0	0
512	0	0
528	0	0
512	0	0
528	0	0
544	0	0
528	0	0
544	0	0
528	0	0
512	0	0
528	0	0
560	0	0
544	0	0
512	0	0
544	0	0
512	0	0
544	0	0
544	0	0
544	0	0
496	0	0
544	0	0
480	0	0
528	0	0
544	0	0
496	0	0
528	0	0
528	0	0
512	0	0
544	0	0
544	0	0
480	0	0
544	0	0
512	0	0
528	0	0
512	0	0
480	0	0
512	0	0
512	0	0
496	0	0
512	0	0
512	0	0
544	0	0
528	0	0
512	0	0
560	0	0
512	0	0
544	0	0
544	0	0
528	0	0
512	0	0
512	0	0
528	0	0
528	0	0
512	0	0
528	0	0
528	0	0
496	0	0
512	0	0
544	0	0
544	0	0
544	0	0
544	0	0
560	0	0
512	0	0
528	0	0
496	0	0
560	0	0
512	0	0
528	0	0
496	0	0
528	0	0
528	0	0
560	0	0
544	0	0
512	0	0
496	0	0
528	0	0
528	0	0
496	0	0
512	0	0
512	0	0
528	0	0
544	0	0
512	0	0
512	0	0
512	0	0
528	0	0
576	0	0
480	0	0
560	0	0
512	0	0
528	0	0
544	0	0
544	0	0
528	0	0
512	0	0
528	0	0
544	0	0
528	0	0
528	0	0
528	0	0
576	0	0
560	0	0
528	0	0
528	0	0
496	0	0
544	0	0
544	0	0
560	0	0
544	0	0
544	0	0
560	0	0
544	0	0
544	0	0
528	0	0
528	0	0
544	0	0
544	0	0
528	0	0
528	0	0
528	0	0
544	0	0
560	0	0
560	0	0
544	0	0
528	0	0
528	0	0
512	0	0
560	0	0
560	0	0
528	0	0
544	0	0
576	0	0
544	0	0
576	0	0
560	0	0
560	0	0
528	0	0
544	0	0
560	0	0
576	0	0
576	0	0
528	0	0
544	0	0
560	0	0
560	0	0
544	0	0
528	0	0
544	0	0
528	0	0
544	0	0
496	0	0
528	0	0
496	0	0
512	0	0
544	0	0
560	0	0
560	0	0
576	0	0
560	0	0
544	0	0
544	0	0
560	0	0
576	0	0
576	0	0
544	0	0
560	0	0
576	0	0
576	0	0
576	0	0
544	0	0
560	0	0
560	0	0
560	0	0
576	0	0
592	0	0
560	0	0
592	0	0
576	0	0
576	0	0
560	0	0
576	0	0
592	0	0
576	0	0
592	0	0
608	0	0
592	0	0
576	0	0
592	0	0
560	0	0
576	0	0
560	0	0
544	0	0
576	0	0
576	0	0
592	0	0
544	0	0
544	0	0
592	0	0
560	0	0
576	0	0
544	0	0
544	0	0
576	0	0
528	0	0
560	0	0
544	0	0
592	0	0
592	0	0
608	0	0
592	0	0
592	0	0
576	0	0
576	0	0
592	0	0
576	0	0
576	0	0
576	0	0
592	0	0
592	0	0
560	0	0
560	0	0
592	0	0
592	0	0
528	0	0
640	0	0
576	0	0
592	0	0
608	0	0
608	0	0
592	0	0
576	0	0
576	0	0
640	0	0
608	0	0
576	0	0
576	0	0
592	0	0
624	0	0
624	0	0
560	0	0
576	0	0
624	0	0
608	0	0
560	0	0
592	0	0
544	0	0
560	0	0
592	0	0
576	0	0
560	0	0
592	0	0
576	0	0
592	0	0
560	0	0
608	0	0
608	0	0
544	0	0
576	0	0
560	0	0
592	0	0
560	0	0
576	0	0
576	0	0
608	0	0
592	0	0
576	0	0
576	0	0
592	0	0
608	0	0
576	0	0
592	0	0
560	0	0
544	0	0
576	0	0
592	0	0
576	0	0
592	0	0
576	0	0
512	0	0
608	0	0
576	0	0
560	0	0
560	0	0
576	0	0
592	0	0
576	0	0
544	0	0
576	0	0
576	0	0
576	0	0
576	0	0
576	0	0
560	0	0
560	0	0
560	0	0
544	0	0
544	0	0
544	0	0
560	0	0
576	0	0
512	0	0
576	0	0
544	0	0
528	0	0
560	0	0
544	0	0
496	0	0
512	0	0
512	0	0
528	0	0
528	0	0
528	0	0
544	0	0
528	0	0
544	0	0
528	0	0
560	0	0
560	0	0
560	0	0
544	0	0
512	0	0
544	0	0
560	0	0
544	0	0
544	0	0
560	0	0
560	0	0
544	0	0
512	0	0
576	0	0
512	0	0
528	0	0
544	0	0
576	0	0
592	0	0
544	0	0
560	0	0
512	0	0
512	0	0
528	0	0
512	0	0
560	0	0
512	0	0
512	0	0
528	0	0
528	0	0
528	0	0
496	0	0
528	0	0
528	0	0
512	0	0
560	0	0
496	0	0
512	0	0
496	0	0
512	0	0
496	0	0
528	0	0
496	0	0
512	0	0
496	0	0
544	0	0
544	0	0
512	0	0
512	0	0
512	0	0
528	0	0
496	0	0
512	0	0
480	0	0
496	0	0
544	0	0
512	0	0
512	0	0
480	0	0
496	0	0
544	0	0
496	0	0
496	0	0
512	0	0
512	0	0
528	0	0
512	0	0
512	0	0
480	0	0
544	0	0
528	0	0
512	0	0
496	0	0
496	0	0
528	0	0
528	0	0
528	0	0
512	0	0
528	0	0
512	0	0
512	0	0
480	0	0
512	0	0
480	0	0
512	0	0
496	0	0
512	0	0
448	0	0
480	0	0
576	0	0
480	0	0
480	0	0
528	0	0
496	0	0
512	0	0
496	0	0
496	0	0
512	0	0
496	0	0
512	0	0
512	0	0
512	0	0
528	0	0
480	0	0
496	0	0
480	0	0
480	0	0
464	0	0
512	0	0
480	0	0
464	0	0
496	0	0
496	0	0
512	0	0
496	0	0
512	0	0
496	0	0
496	0	0
496	0	0
480	0	0
496	0	0
496	0	0
496	0	0
512	0	0
480	0	0
512	0	0
496	0	0
480	0	0
448	0	0
448	0	0
480	0	0
496	0	0
512	0	0
448	0	0
480	0	0
496	0	0
512	0	0
512	0	0
464	0	0
464	0	0
480	0	0
448	0	0
480	0	0
448	0	0
448	0	0
416	0	0
416	0	0
416	0	0
416	0	0
448	0	0
448	0	0
464	0	0
496	0	0
480	0	0
480	0	0
464	0	0
496	0	0
464	0	0
448	0	0
464	0	0
496	0	0
496	0	0
496	0	0
464	0	0
496	0	0
528	0	0
464	0	0
464	0	0
464	0	0
496	0	0
480	0	0
464	0	0
512	0	0
480	0	0
448	0	0
512	0	0
464	0	0
464	0	0
464	0	0
464	0	0
496	0	0
448	0	0
496	0	0
480	0	0
448	0	0
464	0	0
448	0	0
448	0	0
432	0	0
464	0	0
448	0	0
480	0	0
496	0	0
448	0	0
496	0	0
464	0	0
480	0	0
448	0	0
480	0	0
464	0	0
480	0	0
448	0	0
496	0	0
464	0	0
432	0	0
464	0	0
464	0	0
480	0	0
448	0	0
480	0	0
432	0	0
448	0	0
448	0	0
496	0	0
464	0	0
464	0	0
512	0	0
464	0	0
464	0	0
496	0	0
464	0	0
480	0	0
464	0	0
448	0	0
480	0	0
448	0	0
448	0	0
464	0	0
496	0	0
480	0	0
480	0	0
496	0	0
496	0	0
464	0	0
464	0	0
464	0	0
464	0	0
432	0	0
448	0	0
464	0	0
432	0	0
464	0	0
480	0	0
480	0	0
464	0	0
480	0	0
464	0	0
432	0	0
480	0	0
448	0	0
512	0	0
464	0	0
448	0	0
464	0	0
464	0	0
464	0	0
480	0	0
464	0	0
448	0	0
496	0	0
480	0	0
480	0	0
480	0	0
464	0	0
448	0	0
464	0	0
464	0	0
480	0	0
464	0	0
512	0	0
448	0	0
464	0	0
464	0	0
480	0	0
480	0	0
432	0	0
448	0	0
464	0	0
464	0	0
496	0	0
480	0	0
464	0	0
480	0	0
480	0	0
480	0	0
496	0	0
432	0	0
464	0	0
480	0	0
496	0	0
464	0	0
480	0	0
496	0	0
448	0	0
496	0	0
480	0	0
448	0	0
480	0	0
448	0	0
480	0	0
432	0	0
464	0	0
432	0	0
432	0	0
416	0	0
384	0	0
400	0	0
400	0	0
448	0	0
496	0	0
448	0	0
480	0	0
464	0	0
512	0	0
464	0	0
464	0	0
448	0	0
496	0	0
464	0	0
464	0	0
512	0	0
496	0	0
448	0	0
464	0	0
480	0	0
464	0	0
448	0	0
448	0	0
464	0	0
464	0	0
480	0	0
464	0	0
480	0	0
464	0	0
480	0	0
448	0	0
480	0	0
480	0	0
448	0	0
464	0	0
480	0	0
464	0	0
448	0	0
464	0	0
432	0	0
464	0	0
480	0	0
448	0	0
464	0	0
512	0	0
464	0	0
480	0	0
448	0	0
448	0	0
480	0	0
464	0	0
464	0	0
464	0	0
480	0	0
496	0	0
464	0	0
480	0	0
464	0	0
448	0	0
448	0	0
464	0	0
464	0	0
432	0	0
480	0	0
480	0	0
496	0	0
448	0	0
464	0	0
464	0	0
496	0	0
480	0	0
480	0	0
464	0	0
480	0	0
528	0	0
480	0	0
464	0	0
480	0	0
464	0	0
464	0	0
480	0	0
480	0	0
464	0	0
464	0	0
496	0	0
480	0	0
480	0	0
480	0	0
464	0	0
496	0	0
480	0	0
480	0	0
480	0	0
512	0	0
464	0	0
512	0	0
496	0	0
496	0	0
480	0	0
496	0	0
464	0	0
496	0	0
480	0	0
480	0	0
480	0	0
512	0	0
512	0	0
464	0	0
496	0	0
496	0	0
480	0	0
480	0	0
464	0	0
480	0	0
480	0	0
496	0	0
512	0	0
480	0	0
512	0	0
512	0	0
496	0	0
496	0	0
496	0	0
464	0	0
496	0	0
496	0	0
480	0	0
496	0	0
464	0	0
496	0	0
512	0	0
464	0	0
464	0	0
480	0	0
528	0	0
512	0	0
496	0	0
512	0	0
464	0	0
480	0	0
496	0	0
496	0	0
528	0	0
480	0	0
512	0	0
480	0	0
528	0	0
528	0	0
464	0	0
496	0	0
464	0	0
528	0	0
464	0	0
480	0	0
512	0	0
496	0	0
512	0	0
480	0	0
464	0	0
480	0	0
416	0	0
496	0	0
464	0	0
432	0	0
448	0	0
432	0	0
480	0	0
464	0	0
464	0	0
480	0	0
464	0	0
496	0	0
528	0	0
512	0	0
512	0	0
480	0	0
464	0	0
464	0	0
496	0	0
464	0	0
528	0	0
528	0	0
496	0	0
480	0	0
480	0	0
496	0	0
512	0	0
480	0	0
496	0	0
512	0	0
496	0	0
480	0	0
496	0	0
464	0	0
496	0	0
480	0	0
512	0	0
464	0	0
464	0	0
464	0	0
464	0	0
496	0	0
480	0	0
464	0	0
480	0	0
432	0	0
480	0	0
448	0	0
480	0	0
448	0	0
464	0	0
480	0	0
480	0	0
432	0	0
464	0	0
432	0	0
480	0	0
432	0	0
448	0	0
464	0	0
432	0	0
464	0	0
416	0	0
480	0	0
416	0	0
448	0	0
448	0	0
416	0	0
464	0	0
416	0	0
448	0	0
448	0	0
432	0	0
448	0	0
448	0	0
416	0	0
416	0	0
432	0	0
448	0	0
432	0	0
432	0	0
416	0	0
448	0	0
448	0	0
448	0	0
416	0	0
416	0	0
400	0	0
448	0	0
400	0	0
416	0	0
432	0	0
432	0	0
432	0	0
464	0	0
432	0	0
416	0	0
416	0	0
448	0	0
400	0	0
384	0	0
448	0	0
432	0	0
432	0	0
432	0	0
416	0	0
400	0	0
416	0	0
416	0	0
400	0	0
400	0	0
416	0	0
432	0	0
384	0	0
368	0	0
416	0	0
416	0	0
400	0	0
432	0	0
400	0	0
400	0	0
384	0	0
416	0	0
416	0	0
400	0	0
400	0	0
384	0	0
416	0	0
400	0	0
384	0	0
384	0	0
384	0	0
368	0	0
416	0	0
400	0	0
432	0	0
448	0	0
400	0	0
400	0	0
400	0	0
432	0	0
400	0	0
416	0	0
352	0	0
416	0	0
416	0	0
400	0	0
416	0	0
400	0	0
432	0	0
432	0	0
432	0	0
400	0	0
368	0	0
384	0	0
400	0	0
368	0	0
352	0	0
336	0	0
320	0	0
336	0	0
368	0	0
368	0	0
368	0	0
352	0	0
368	0	0
416	0	0
384	0	0
416	0	0
400	0	0
384	0	0
352	0	0
368	0	0
384	0	0
400	0	0
400	0	0
384	0	0
384	0	0
400	0	0
368	0	0
384	0	0
352	0	0
400	0	0
384	0	0
400	0	0
400	0	0
384	0	0
368	0	0
416	0	0
384	0	0
384	0	0
368	0	0
320	0	0
384	0	0
384	0	0
384	0	0
400	0	0
384	0	0
400	0	0
384	0	0
368	0	0
384	0	0
368	0	0
400	0	0
368	0	0
400	0	0
416	0	0
400	0	0
368	0	0
400	0	0
368	0	0
352	0	0
368	0	0
416	0	0
400	0	0
352	0	0
368	0	0
400	0	0
416	0	0
384	0	0
368	0	0
320	0	0
336	0	0
352	0	0
368	0	0
368	0	0
352	0	0
368	0	0
368	0	0
384	0	0
384	0	0
352	0	0
368	0	0
352	0	0
352	0	0
400	0	0
368	0	0
384	0	0
352	0	0
384	0	0
384	0	0
400	0	0
368	0	0
416	0	0
368	0	0
384	0	0
384	0	0
368	0	0
368	0	0
336	0	0
352	0	0
368	0	0
400	0	0
336	0	0
384	0	0
384	0	0
352	0	0
400	0	0
400	0	0
384	0	0
352	0	0
368	0	0
384	0	0
352	0	0
320	0	0
384	0	0
384	0	0
352	0	0
336	0	0
384	0	0
416	0	0
368	0	0
384	0	0
368	0	0
384	0	0
336	0	0
400	0	0
400	0	0
368	0	0
384	0	0
400	0	0
368	0	0
368	0	0
368	0	0
336	0	0
352	0	0
368	0	0
368	0	0
352	0	0
384	0	0
352	0	0
352	0	0
368	0	0
384	0	0
384	0	0
384	0	0
400	0	0
384	0	0
368	0	0
368	0	0
400	0	0
352	0	0
368	0	0
368	0	0
368	0	0
384	0	0
384	0	0
384	0	0
320	0	0
336	0	0
304	0	0
320	0	0
320	0	0
304	0	0
304	0	0
368	0	0
352	0	0
336	0	0
352	0	0
304	0	0
368	0	0
352	0	0
400	0	0
384	0	0
352	0	0
384	0	0
368	0	0
400	0	0
352	0	0
352	0	0
384	0	0
352	0	0
384	0	0
352	0	0
352	0	0
400	0	0
368	0	0
384	0	0
368	0	0
368	0	0
368	0	0
320	0	0
352	0	0
352	0	0
336	0	0
368	0	0
352	0	0
352	0	0
352	0	0
352	0	0
384	0	0
352	0	0
368	0	0
384	0	0
336	0	0
368	0	0
352	0	0
384	0	0
368	0	0
384	0	0
368	0	0
336	0	0
352	0	0
368	0	0
352	0	0
352	0	0
368	0	0
352	0	0
368	0	0
336	0	0
368	0	0
352	0	0
352	0	0
352	0	0
320	0	0
368	0	0
368	0	0
368	0	0
368	0	0
384	0	0
368	0	0
368	0	0
352	0	0
368	0	0
320	0	0
384	0	0
336	0	0
384	0	0
352	0	0
384	0	0
352	0	0
368	0	0
352	0	0
352	0	0
352	0	0
352	0	0
368	0	0
336	0	0
352	0	0
368	0	0
384	0	0
336	0	0
352	0	0
384	0	0
368	0	0
368	0	0
368	0	0
400	0	0
400	0	0
368	0	0
352	0	0
368	0	0
368	0	0
336	0	0
336	0	0
368	0	0
384	0	0
384	0	0
352	0	0
368	0	0
336	0	0
384	0	0
384	0	0
416	0	0
368	0	0
368	0	0
368	0	0
368	0	0
384	0	0
384	0	0
384	0	0
368	0	0
352	0	0
336	0	0
384	0	0
352	0	0
352	0	0
384	0	0
368	0	0
416	0	0
352	0	0
400	0	0
384	0	0
352	0	0
352	0	0
368	0	0
336	0	0
384	0	0
384	0	0
384	0	0
384	0	0
384	0	0
368	0	0
352	0	0
336	0	0
336	0	0
320	0	0
304	0	0
336	0	0
352	0	0
336	0	0
368	0	0
352	0	0
368	0	0
352	0	0
352	0	0
368	0	0
352	0	0
384	0	0
384	0	0
384	0	0
352	0	0
400	0	0
368	0	0
352	0	0
384	0	0
352	0	0
400	0	0
352	0	0
400	0	0
384	0	0
352	0	0
384	0	0
368	0	0
368	0	0
400	0	0
352	0	0
384	0	0
352	0	0
400	0	0
368	0	0
368	0	0
368	0	0
368	0	0
368	0	0
352	0	0
368	0	0
352	0	0
352	0	0
384	0	0
352	0	0
336	0	0
368	0	0
352	0	0
368	0	0
368	0	0
352	0	0
336	0	0
368	0	0
368	0	0
368	0	0
368	0	0
336	0	0
352	0	0
320	0	0
352	0	0
352	0	0
384	0	0
368	0	0
368	0	0
336	0	0
384	0	0
400	0	0
352	0	0
384	0	0
352	0	0
400	0	0
384	0	0
352	0	0
416	0	0
352	0	0
384	0	0
368	0	0
352	0	0
336	0	0
352	0	0
384	0	0
384	0	0
352	0	0
352	0	0
400	0	0
416	0	0
384	0	0
368	0	0
352	0	0
368	0	0
400	0	0
352	0	0
368	0	0
400	0	0
352	0	0
400	0	0
400	0	0
400	0	0
368	0	0
368	0	0
384	0	0
352	0	0
400	0	0
384	0	0
416	0	0
400	0	0
384	0	0
384	0	0
352	0	0
384	0	0
352	0	0
352	0	0
400	0	0
368	0	0
368	0	0
368	0	0
384	0	0
352	0	0
368	0	0
352	0	0
400	0	0
368	0	0
400	0	0
400	0	0
400	0	0
400	0	0
384	0	0
384	0	0
384	0	0
352	0	0
384	0	0
352	0	0
432	0	0
432	0	0
384	0	0
368	0	0
400	0	0
352	0	0
384	0	0
368	0	0
352	0	0
352	0	0
320	0	0
320	0	0
288	0	0
336	0	0
384	0	0
352	0	0
384	0	0
368	0	0
368	0	0
384	0	0
448	0	0
416	0	0
384	0	0
384	0	0
384	0	0
400	0	0
416	0	0
384	0	0
400	0	0
384	0	0
416	0	0
400	0	0
368	0	0
384	0	0
368	0	0
400	0	0
368	0	0
368	0	0
416	0	0
384	0	0
384	0	0
368	0	0
368	0	0
432	0	0
336	0	0
320	0	0
368	0	0
400	0	0
384	0	0
368	0	0
384	0	0
384	0	0
384	0	0
384	0	0
384	0	0
384	0	0
368	0	0
400	0	0
416	0	0
400	0	0
384	0	0
384	0	0
400	0	0
368	0	0
368	0	0
368	0	0
384	0	0
384	0	0
384	0	0
368	0	0
416	0	0
384	0	0
368	0	0
400	0	0
368	0	0
400	0	0
416	0	0
416	0	0
400	0	0
384	0	0
400	0	0
400	0	0
368	0	0
384	0	0
352	0	0
384	0	0
400	0	0
400	0	0
400	0	0
400	0	0
384	0	0
384	0	0
400	0	0
384	0	0
368	0	0
384	0	0
384	0	0
352	0	0
432	0	0
352	0	0
416	0	0
384	0	0
400	0	0
400	0	0
368	0	0
400	0	0
416	0	0
400	0	0
432	0	0
400	0	0
400	0	0
384	0	0
384	0	0
400	0	0
384	0	0
448	0	0
416	0	0
400	0	0
448	0	0
400	0	0
416	0	0
384	0	0
384	0	0
416	0	0
416	0	0
384	0	0
416	0	0
416	0	0
400	0	0
352	0	0
400	0	0
400	0	0
384	0	0
384	0	0
400	0	0
400	0	0
416	0	0
416	0	0
432	0	0
368	0	0
368	0	0
400	0	0
416	0	0
416	0	0
384	0	0
352	0	0
432	0	0
432	0	0
400	0	0
400	0	0
416	0	0
368	0	0
352	0	0
336	0	0
320	0	0
336	0	0
368	0	0
352	0	0
384	0	0
416	0	0
416	0	0
400	0	0
384	0	0
416	0	0
416	0	0
400	0	0
416	0	0
400	0	0
416	0	0
400	0	0
416	0	0
400	0	0
400	0	0
