A_X [mg]	A_Y [mg]	A_Z [mg]	
256	0	0
272	0	0
144	0	0
176	0	0
48	0	0
16	0	0
992	0	0
32	0	0
512	0	0
320	0	0
144	0	0
-1008	0	0
-32	0	0
80	0	0
32	0	0
-432	0	0
-208	0	0
-256	0	0
-240	0	0
-208	0	0
-192	0	0
-176	0	0
-256	0	0
-208	0	0
-192	0	0
-240	0	0
-96	0	0
-352	0	0
-224	0	0
-288	0	0
-208	0	0
-224	0	0
-288	0	0
-240	0	0
-224	0	0
-240	0	0
-32	0	0
-352	0	0
-256	0	0
-288	0	0
-224	0	0
-224	0	0
-288	0	0
-256	0	0
-208	0	0
-256	0	0
-16	0	0
-320	0	0
-240	0	0
-320	0	0
-224	0	0
-224	0	0
-304	0	0
-272	0	0
-256	0	0
-240	0	0
-64	0	0
-304	0	0
-224	0	0
-288	0	0
-256	0	0
-240	0	0
-320	0	0
-256	0	0
-240	0	0
-240	0	0
-96	0	0
-208	0	0
-240	0	0
-272	0	0
-192	0	0
-192	0	0
-368	0	0
-256	0	0
-368	0	0
-224	0	0
-32	0	0
-224	0	0
-48	0	0
