@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-0.258301, 6.27041e-05, -0.184814, 0, 0.00021112, 0.000640869, 16.9688, 0.053833, 8.875, 0.111938, 0.0878906, 0.164795, 90, 312, 312, 46, 156, 156, 44, 156, 156, 158, 180, 208, 79, 90, 104, 79, 90, 104, -0.319824, -0.039978, -0.260498, -0.207886, 0.0479126, -0.0957642, -0.199341, 0.0157776, 0.235609, -0.00865173, 0, 0, -0.135864, 0.00752258, 0.161201, 0, -0.271973, 0.271973, 0.0137482, -0.0205841, 0.0343323, 0, -0.199341, 0.199341, 5_to_10
-0.257568, 6.27041e-05, -0.184814, 0, 0.000145197, 0.000305176, 16.8438, 0.0370178, 8.78906, 0.111938, 0.0799561, 0.144409, 218, 294, 310, 110, 148, 156, 108, 146, 154, 147, 167, 205, 73, 83, 102, 74, 84, 103, -0.319824, -0.0479126, -0.260986, -0.207886, 0.0320435, -0.116577, -0.16333, 0.0103149, 0.192321, 0.014679, 5.38826e-05, 0.0164138, -0.124329, 0.0065918, 0.148489, 0, -0.269287, 0.269287, 0.0159912, -0.0130081, 0.029007, 0, -0.178589, 0.178589, 5_to_10
-0.25293, -3.11136e-05, -0.181519, 0, 0.00020206, 0.000427246, 16.25, 0.0515137, 8.51563, 0.112061, 0.0880127, 0.151245, 224, 334, 364, 112, 166, 180, 112, 168, 184, 167, 185, 211, 84, 93, 106, 83, 92, 105, -0.303955, -0.039978, -0.249878, -0.191895, 0.0480347, -0.0986938, -0.196899, 0.0145569, 0.230899, -0.021698, 0, 0, -0.152466, 0.00804138, 0.176863, 0, -0.248047, 0.248047, 0.0237579, -0.0159302, 0.0397034, 0, -0.194946, 0.194946, 5_to_10
-0.245972, 3.11136e-05, -0.175537, 0, 0.000196218, 0.00062561, 15.2891, 0.0500488, 8.01563, 0.111938, 0.0880737, 0.161377, 230, 306, 330, 116, 154, 166, 114, 152, 164, 136, 180, 210, 68, 90, 105, 68, 90, 105, -0.287842, -0.0400391, -0.246826, -0.175903, 0.0480347, -0.0854492, -0.174683, 0.0122681, 0.206847, -0.00379181, 0, 0, -0.130737, 0.00663757, 0.154037, 0, -0.256104, 0.256104, 0.0158386, -0.0111923, 0.0270386, 0, -0.191284, 0.191284, 5_to_10
-0.252441, 0, -0.180176, 0, 0.000187874, 0.000732422, 16.1719, 0.0479126, 8.46875, 0.112061, 0.0720215, 0.115906, 200, 308, 294, 100, 154, 148, 100, 154, 146, 154, 182, 204, 77, 91, 102, 77, 91, 102, -0.303955, -0.0320435, -0.239502, -0.191895, 0.039978, -0.123596, -0.173462, 0.0116272, 0.204249, -0.00511932, 0, 0, -0.112549, 0.0045929, 0.131369, 0, -0.248047, 0.248047, 0.0144882, -0.0206451, 0.0351563, 0, -0.189819, 0.189819, 5_to_10
-0.244507, -6.27041e-05, -0.174927, 0, 0.000205159, 0.000595093, 15.1484, 0.0523071, 7.95313, 0.128052, 0.0880127, 0.151733, 222, 208, 326, 110, 106, 162, 112, 102, 164, 148, 180, 194, 74, 90, 97, 74, 90, 97, -0.303955, -0.0400391, -0.251709, -0.175903, 0.0479736, -0.100037, -0.21228, 0.0173035, 0.249756, -0.0316467, 0, 0.0270369, -0.192993, 0.00924683, 0.215588, 0, -0.271973, 0.271973, 0.024292, -0.0320435, 0.0563354, 0, -0.21228, 0.21228, 5_to_10
-0.247314, 3.15905e-05, -0.17688, 0, 0.000201583, 0.000610352, 15.4688, 0.0513916, 8.13281, 0.128052, 0.0720215, 0.129028, 252, 320, 348, 126, 160, 174, 126, 160, 174, 158, 193, 203, 79, 96, 101, 79, 97, 102, -0.303955, -0.0320435, -0.234741, -0.175903, 0.039978, -0.105774, -0.179688, 0.0137024, 0.214453, 0.00102234, 0, 0, -0.127563, 0.00666809, 0.15144, 0, -0.255859, 0.255859, 0.0218048, -0.023819, 0.0456238, 0, -0.17981, 0.17981, 5_to_10
-0.241577, 6.24657e-05, -0.172607, 0, 0.000218868, 0.00062561, 14.7891, 0.0558167, 7.75781, 0.128052, 0.0880127, 0.148193, 246, 310, 330, 124, 156, 166, 122, 154, 164, 155, 174, 196, 77, 87, 98, 78, 87, 98, -0.303955, -0.0400391, -0.237061, -0.175903, 0.0479736, -0.0889282, -0.156982, 0.00971985, 0.185372, 0.0062561, 0.000109613, 0.0121973, -0.113647, 0.00514984, 0.134411, 0, -0.233032, 0.233032, 0.01828, -0.019577, 0.0378723, 0, -0.156738, 0.156738, 5_to_10
-0.230957, 3.15905e-05, -0.165405, 0.00012207, 0.000187755, 0.000564575, 13.6328, 0.0478821, 7.12109, 0.111938, 0.0800781, 0.148926, 152, 308, 312, 76, 154, 156, 76, 154, 156, 154, 184, 206, 77, 92, 103, 77, 92, 103, -0.287842, -0.0400391, -0.234253, -0.175903, 0.0400391, -0.0853271, -0.138794, 0.00717163, 0.162568, 0.0166626, 0, 0.0137761, -0.0862427, 0.00218201, 0.098085, 0, -0.237671, 0.237671, 0.018219, -0.0154648, 0.0336914, 0, -0.17041, 0.17041, 5_to_10
-0.228638, -3.15905e-05, -0.163574, 0, 0.000194669, 0.000656128, 13.3203, 0.0496521, 6.99219, 0.12793, 0.0720825, 0.149414, 256, 324, 382, 128, 162, 190, 128, 162, 192, 162, 192, 220, 81, 96, 110, 81, 96, 110, -0.287842, -0.0400391, -0.236572, -0.159912, 0.0320435, -0.0872192, -0.148315, 0.00852966, 0.174736, 0.0164337, 0, 0, -0.102478, 0.00401306, 0.120462, 0, -0.237671, 0.237671, 0.0207062, -0.0158997, 0.0366211, 0, -0.179321, 0.179321, 5_to_10
-0.22583, 6.29425e-05, -0.161499, 0.000183105, 0.000176072, 0.000595093, 13.0469, 0.0448914, 6.80078, 0.12793, 0.0640869, 0.141968, 204, 320, 376, 102, 160, 188, 102, 160, 188, 158, 187, 217, 79, 94, 109, 79, 93, 108, -0.287842, -0.0320435, -0.23291, -0.159912, 0.0320435, -0.0909424, -0.151367, 0.00927734, 0.179433, -0.0139618, 0, 0.0101575, -0.159912, 0.00631714, 0.17858, 0, -0.195313, 0.195313, 0.0226746, -0.0233612, 0.046051, 0, -0.181763, 0.181763, 5_to_10
0.132568, 0.00015676, 0.0958862, 0.00474548, 0.0021286, 0.00440216, 5.69141, 0.542969, 3.4668, 0.463867, 0.239868, 0.383057, 138, 298, 202, 70, 150, 102, 68, 148, 100, 155, 190, 178, 77, 95, 89, 78, 95, 89, -0.0959473, -0.119934, -0.145874, 0.36792, 0.119934, 0.237183, 0.0774536, 0.00376511, 0.0988212, -0.0242615, 0.000366211, 0.0308971, 0.00372314, 0, 0, 0.165771, -5.96046e-08, 0.165771, 0.0317078, -0.0621033, 0.093811, 0.124756, -0.00394821, 0.128784, 5_to_10
0.110229, 0.000219464, 0.0799561, 0.00443268, 0.00181007, 0.00371552, 4.23047, 0.46167, 2.57813, 0.431885, 0.215942, 0.365479, 208, 296, 286, 104, 148, 144, 104, 148, 142, 148, 187, 173, 74, 93, 86, 74, 94, 87, -0.0799561, -0.104004, -0.110657, 0.351807, 0.111938, 0.254883, 0.185181, 0.0260315, 0.245628, 0.032196, 0.00553131, 0.0810488, 0.0963745, 0.0191803, 0.168694, 0.255859, -0.0621033, 0.317871, 0.0879517, -0.0543518, 0.142334, 0.185181, -0.0736694, 0.259033, 5_to_10
0.0863037, -0.000291586, 0.0621338, 0.00338364, 0.00154686, 0.00312424, 2.76172, 0.394531, 1.78125, 0.384033, 0.200073, 0.325195, 260, 312, 280, 130, 156, 138, 130, 156, 142, 156, 191, 183, 78, 96, 92, 78, 95, 91, -0.0799561, -0.0880127, -0.106567, 0.303955, 0.112, 0.218506, 0.0513306, 0.00144768, 0.0638884, -0.0307617, 0, 0.0186955, -0.0286865, 0, 0, 0.120544, -4.50611e-05, 0.120605, 0.0301361, -0.0388184, 0.0689697, 0.108643, -0.00634003, 0.11499, 5_to_10
0.0813599, -0.000125408, 0.0588989, 0.00304794, 0.00114632, 0.00255775, 2.46484, 0.292236, 1.53711, 0.335938, 0.160034, 0.269287, 222, 316, 284, 110, 158, 142, 112, 158, 142, 160, 192, 179, 80, 96, 89, 80, 96, 90, -0.0799561, -0.0719604, -0.0942993, 0.255859, 0.0880127, 0.174805, 0.0361633, 0.00151539, 0.0531307, 0.00487518, 0.000227332, 0.0158447, 0.0384216, 0.000934601, 0.0491008, 0.0869751, -0.00356865, 0.0905151, 0.0289764, -0.0226135, 0.0516052, 0.0795898, -0.0027523, 0.0823364, 5_to_10
0.0565491, 3.1352e-05, 0.0408936, 0.0029583, 0.00121593, 0.00260353, 1.57031, 0.310059, 1.09082, 0.36792, 0.199951, 0.317871, 164, 290, 256, 82, 144, 128, 82, 146, 128, 143, 184, 183, 72, 92, 92, 71, 92, 91, -0.112, -0.0960083, -0.123047, 0.255859, 0.103943, 0.194824, 0.0222168, 0, 0, -0.0433655, 0, 0.01339, 0.00788879, 0, 0, 0.133911, -0.0452271, 0.179199, 0.0543823, -0.0602722, 0.114685, 0.101868, -0.0534973, 0.155396, 5_to_10
0.0917969, 2.38419e-07, 0.0665283, 0.00284576, 0.00123119, 0.00257492, 2.875, 0.313965, 1.78516, 0.335938, 0.18396, 0.300781, 140, 300, 256, 70, 150, 128, 70, 150, 128, 150, 178, 178, 75, 89, 89, 75, 89, 89, -0.0639648, -0.0879517, -0.103088, 0.271973, 0.0960083, 0.197632, 0.0289307, 0, 0, -0.0354309, 0, 0.0351698, 0.0533447, 0.00241089, 0.0725028, 0.159424, -4.17233e-07, 0.159424, 0.0507202, -0.0527649, 0.103516, 0.147583, -0.0134048, 0.161011, 5_to_10
0.101318, 0.000157475, 0.0735474, 0.00299072, 0.00124836, 0.00258636, 3.38086, 0.318359, 2.03906, 0.383789, 0.207886, 0.329346, 238, 254, 302, 120, 126, 152, 118, 128, 150, 146, 184, 187, 73, 92, 93, 73, 92, 94, -0.0639648, -0.0879517, -0.0761719, 0.319824, 0.119934, 0.253174, 0.108643, 0.00112152, 0.113685, 0.00143433, 0.000405788, 0.0201974, 0.105652, 0.00102997, 0.110416, 0.174194, 0, 0.174194, 0.048584, -0.0393066, 0.0878906, 0.132202, -0.00833893, 0.140503, 5_to_10
0.110413, -6.19888e-05, 0.0801392, 0.00379944, 0.0016222, 0.00322723, 4.07813, 0.413574, 2.46094, 0.36792, 0.216064, 0.350098, 268, 308, 328, 134, 154, 164, 134, 154, 164, 154, 180, 181, 77, 90, 91, 77, 90, 90, -0.0639648, -0.0960083, -0.110657, 0.303955, 0.119995, 0.23938, 0.0799561, 0.00230408, 0.0932604, -0.00271225, 0, 0, 0.0716553, 0.00138855, 0.0807659, 0.104187, -0.000900269, 0.105103, 0.0196228, -0.0335083, 0.0531311, 0.0835571, -0.00155544, 0.085083, 5_to_10
0.102173, 3.06368e-05, 0.0739746, 0.00278473, 0.00125504, 0.00255203, 3.37109, 0.320068, 2.04688, 0.351807, 0.176025, 0.305176, 284, 334, 334, 142, 168, 168, 142, 166, 166, 165, 185, 191, 82, 92, 95, 83, 93, 96, -0.0639648, -0.0800171, -0.085144, 0.287842, 0.0959473, 0.219971, 0.117432, 0.00410461, 0.133785, 0.0357666, 0, 0.0205485, 0.117126, 0.00213623, 0.125912, 0.139648, -5.96046e-08, 0.139648, 0.0310516, -0.0224609, 0.0535278, 0.117432, -9.31621e-05, 0.117554, 5_to_10
0.0892944, -0.000126004, 0.0644531, 0.00315094, 0.00137043, 0.00277328, 2.83594, 0.349365, 1.7666, 0.352051, 0.192017, 0.32373, 238, 286, 316, 118, 142, 158, 120, 144, 158, 143, 172, 180, 72, 86, 90, 71, 86, 90, -0.0799561, -0.0960083, -0.102295, 0.271973, 0.0960083, 0.221436, 0.078125, 0.0118561, 0.134013, 0.0299072, 0, 0.0192112, 0.129395, 0.00370789, 0.142992, 0.248413, -0.0285187, 0.2771, 0.0853882, -0.071228, 0.156616, 0.203857, -0.0657349, 0.269775, 5_to_10
0.0869751, 6.29425e-05, 0.0628052, 0.00249863, 0.00115585, 0.00231171, 2.56641, 0.294678, 1.5957, 0.319824, 0.167969, 0.312744, 278, 314, 348, 140, 158, 174, 138, 156, 174, 159, 196, 194, 79, 98, 97, 80, 98, 97, -0.0639648, -0.0799561, -0.0975342, 0.255859, 0.0880127, 0.215088, 0.0874634, 0.00252151, 0.100846, 0.024765, 0, 0.00838295, 0.071106, 0.00163651, 0.0817984, 0.109192, -5.96046e-08, 0.109192, 0.036438, -0.0325012, 0.0689697, 0.0997314, -5.96046e-08, 0.0997314, 5_to_10
0.0910034, -6.31809e-05, 0.0656738, 0.00301361, 0.00135899, 0.00272751, 2.87891, 0.346436, 1.7959, 0.36792, 0.216064, 0.326904, 266, 306, 338, 132, 152, 168, 134, 154, 170, 153, 186, 189, 77, 93, 95, 76, 93, 94, -0.0639648, -0.104004, -0.0891113, 0.303955, 0.112, 0.237671, 0.0398254, 0.0101929, 0.108535, -0.0202026, 0.00161743, 0.0450067, 0.0224152, 0.00588989, 0.0799589, 0.217529, -0.0579529, 0.275635, 0.0698853, -0.0579529, 0.12793, 0.155029, -0.0586243, 0.213623, 5_to_10
0.0794678, 6.27041e-05, 0.0574951, 0.00297165, 0.00129509, 0.00267601, 2.36719, 0.330322, 1.52539, 0.36792, 0.207886, 0.307373, 250, 302, 320, 126, 152, 160, 124, 150, 160, 145, 178, 188, 72, 89, 94, 73, 89, 94, -0.0799561, -0.0959473, -0.0949097, 0.287842, 0.111938, 0.212402, 0.0653687, 0.00231552, 0.0811664, -0.00102234, 0.000287294, 0.0169779, 0.00604248, 0, 0, 0.0966187, -2.5928e-05, 0.0966187, 0.0207367, -0.0362549, 0.0570068, 0.0878906, -0.0148544, 0.102722, 5_to_10
0.0618286, -3.11136e-05, 0.0447083, 0.00237274, 0.00103951, 0.00211334, 1.58008, 0.265137, 1.04883, 0.36792, 0.192017, 0.277588, 260, 312, 280, 130, 156, 140, 130, 156, 140, 156, 178, 175, 78, 89, 87, 78, 89, 88, -0.12793, -0.0880127, -0.11261, 0.23999, 0.104004, 0.164917, 0.0703125, 0.00164032, 0.0811429, 0.023407, 0, 0.00507437, 0.0375671, 0.000944138, 0.0485343, 0.0932007, 0, 0.0932007, 0.0301361, -0.0316772, 0.0618286, 0.0913086, -0.0155945, 0.106934, 5_to_10
0.0538635, -0.000188112, 0.0388184, 0.00278282, 0.00119972, 0.00239754, 1.44922, 0.305908, 0.995605, 0.335938, 0.176025, 0.274658, 254, 278, 306, 126, 138, 152, 128, 140, 154, 141, 170, 177, 71, 85, 89, 70, 85, 88, -0.0959473, -0.0880127, -0.11145, 0.23999, 0.0880127, 0.163086, -0.0280151, 0, 0, -0.0246735, 0, 0.00601003, -0.0685425, 0, 0, 0.0917358, -0.0159912, 0.107727, 0.0327454, -0.0409546, 0.0737305, 0.102722, -0.0463867, 0.14917, 5_to_10
0.0517578, 0.000126243, 0.037323, 0.00199699, 0.000980377, 0.00210381, 1.19238, 0.25, 0.891602, 0.271973, 0.159912, 0.24939, 292, 340, 364, 146, 170, 182, 146, 170, 182, 164, 191, 194, 82, 96, 97, 82, 95, 97, -0.0639648, -0.0719604, -0.0906982, 0.207886, 0.0879517, 0.158691, 0.0149231, 0, 0, -0.025238, 0, 0.0194946, -0.0113373, 0, 0, 0.0904541, -0.0102844, 0.100769, 0.0336914, -0.0310516, 0.0647583, 0.0534058, -0.004879, 0.0582886, 5_to_10
0.0534668, -0.000219464, 0.0385742, 0.00232506, 0.0010128, 0.00214195, 1.32227, 0.258301, 0.925781, 0.335938, 0.168091, 0.288818, 240, 304, 316, 120, 152, 158, 120, 152, 158, 152, 182, 180, 76, 91, 90, 76, 91, 90, -0.0959473, -0.0800171, -0.113953, 0.23999, 0.0880127, 0.174805, -0.10144, 0, 0, -0.0863647, 0, 0.0706913, -0.134888, 0, 0.078125, 0.165771, -0.0639648, 0.229736, 0.0527649, -0.0639648, 0.11676, 0.107666, -0.10144, 0.209106, 5_to_10
0.0559387, 0.000221133, 0.0406189, 0.00256157, 0.00109005, 0.00219154, 1.45117, 0.278076, 0.979492, 0.320068, 0.167969, 0.290039, 268, 292, 312, 134, 146, 156, 134, 146, 156, 158, 182, 182, 79, 91, 91, 79, 91, 91, -0.0799561, -0.0799561, -0.115417, 0.23999, 0.0880127, 0.174438, 0.013855, 0, 0, -0.0317688, 0, 0.0191678, -0.0111237, 0, 0, 0.0950317, -1.7345e-05, 0.0950317, 0.0237579, -0.0239868, 0.04776, 0.0767212, -0.00307655, 0.0797729, 5_to_10
0.050354, -0.000125408, 0.0364075, 0.00232124, 0.000999451, 0.0021534, 1.23828, 0.254883, 0.887207, 0.352051, 0.18396, 0.304199, 228, 288, 316, 114, 144, 158, 114, 144, 158, 144, 183, 183, 72, 91, 91, 72, 92, 92, -0.12793, -0.0959473, -0.130371, 0.223999, 0.0880127, 0.173706, 0.000854492, 0.000803471, 0.028354, 0.0116577, 0, 0, 0.0259399, 0, 0.0198581, 0.0753784, -0.0186462, 0.0940552, 0.0359802, -0.0326233, 0.0686035, 0.0685425, -0.0270691, 0.0956421, 5_to_10
0.0276184, 1.07288e-06, 0.0197601, 0.00264931, 0.000933647, 0.00214958, 0.870117, 0.238037, 0.647949, 0.320068, 0.176025, 0.29126, 160, 284, 224, 80, 142, 112, 80, 142, 112, 146, 171, 173, 73, 86, 87, 73, 85, 86, -0.112, -0.0799561, -0.123779, 0.207886, 0.0960083, 0.16748, -0.0328064, 0, 0, -0.032959, 0, 0.014624, -0.021637, 0, 0, 0.0316772, -0.048584, 0.0802612, 0.0316772, -0.0239868, 0.0556641, 0.0327148, -0.0445862, 0.0773315, 5_to_10
-0.0708618, -0.000188231, -0.0512695, 0.00265503, 0.000516891, 0.00189209, 1.95703, 0.131836, 1.15234, 0.239868, 0.111938, 0.229614, 12, 240, 40, 6, 122, 20, 6, 118, 20, 144, 172, 185, 72, 86, 92, 72, 86, 93, -0.207886, -0.0559692, -0.186279, 0.0319824, 0.0559692, 0.043335, -0.064209, 0.00240707, 0.0808131, 0.00772095, 0.00169754, 0.0419126, 0.0187988, 0, 0, 0, -0.135498, 0.135498, 0.0543518, -0.0344849, 0.0888672, 0.0307007, -0.125, 0.155762, 5_to_10
-0.0748291, 0.000156999, -0.0542297, 0.00163651, 0.000544548, 0.00139236, 1.8457, 0.138916, 1.10547, 0.191895, 0.119934, 0.181885, 186, 290, 282, 94, 146, 142, 92, 144, 140, 141, 163, 184, 70, 81, 92, 71, 82, 92, -0.175903, -0.0639648, -0.149414, 0.0159912, 0.0559692, 0.0325012, 0.0171814, 0, 0, 0.0653687, 0, 0.0528067, 0.0440063, 0, 0, 0.0144882, -0.142456, 0.156982, 0.0559692, -0.0325012, 0.088501, 0.0171814, -0.112427, 0.129639, 5_to_10
-0.0256042, 3.1352e-05, -0.0183716, 0.0015192, 0.00056982, 0.00133705, 0.554688, 0.145264, 0.427002, 0.239868, 0.135986, 0.234497, 140, 282, 226, 70, 142, 114, 70, 140, 112, 144, 173, 173, 72, 86, 86, 72, 87, 87, -0.143921, -0.0639648, -0.152222, 0.0959473, 0.0719604, 0.0822144, -0.0222321, 0.000347137, 0.0290106, 0.000701904, 0, 0, -0.000686646, 0, 0, 0.0131073, -0.061676, 0.0748291, 0.0393066, -0.024292, 0.0635986, 0.0394592, -0.0654907, 0.10498, 5_to_10
-0.016983, 2.38419e-07, -0.0121689, 0.00133419, 0.00056839, 0.00125122, 0.413574, 0.144897, 0.356689, 0.23999, 0.128052, 0.234619, 196, 276, 286, 98, 138, 144, 98, 138, 142, 138, 175, 187, 69, 88, 94, 69, 87, 93, -0.12793, -0.0559998, -0.131592, 0.112, 0.0720215, 0.102966, -0.0240479, 0.000564098, 0.0338009, -0.00673676, 0.000380754, 0.0206411, -0.00913239, 0.00101757, 0.0331744, 0.0434875, -0.0319824, 0.0755005, 0.0289764, -0.0168457, 0.0458374, 0.0372009, -0.0240479, 0.0612488, 5_to_10
-0.00155735, 0.00022018, -0.0010004, 0.0014286, 0.000591278, 0.00135899, 0.36499, 0.150757, 0.34668, 0.255859, 0.135986, 0.226807, 154, 224, 306, 78, 116, 154, 76, 108, 152, 145, 176, 183, 72, 88, 91, 73, 88, 92, -0.12793, -0.0639648, -0.127686, 0.12793, 0.0720215, 0.0991211, 0.0650635, 0.000461578, 0.0685266, 0.0145874, 0, 0.0122703, 0.0651855, 0, 0.0592734, 0.0799561, -0.0452271, 0.125244, 0.0237579, -0.0131073, 0.0368652, 0.0650635, -0.0353088, 0.100403, 5_to_10
0.0151978, -0.00015676, 0.0108261, 0.00209427, 0.000910282, 0.00187397, 0.592773, 0.232178, 0.507813, 0.320068, 0.191895, 0.287109, 200, 270, 280, 100, 134, 140, 100, 136, 140, 135, 177, 172, 68, 88, 86, 67, 89, 86, -0.112, -0.0959473, -0.122253, 0.207886, 0.0959473, 0.164673, 0.00495148, 0.00531006, 0.073027, 0.000411987, 3.62992e-05, 0.00603971, -0.0327454, 0.000644684, 0.041432, 0.157837, -0.0869751, 0.244873, 0.072876, -0.078064, 0.151001, 0.125122, -0.110718, 0.23584, 5_to_10
0.0283508, 9.42945e-05, 0.0204315, 0.00229454, 0.00100231, 0.00228691, 0.790039, 0.255615, 0.689453, 0.319824, 0.159912, 0.279541, 214, 314, 326, 108, 158, 164, 106, 156, 162, 149, 188, 192, 74, 94, 96, 75, 94, 96, -0.12793, -0.0799561, -0.135742, 0.191895, 0.0799561, 0.143799, 0.0437317, 0.000466347, 0.0487695, 0.0164032, 0, 0.0105179, 0.00717163, 0.000535011, 0.024218, 0.0479736, -0.0147934, 0.0628052, 0.030838, -0.0168457, 0.047699, 0.0544128, -0.0222168, 0.0766602, 5_to_10
0.0600281, 0, 0.0433044, 0.00270653, 0.00113392, 0.00237846, 1.60938, 0.289063, 1.08496, 0.335938, 0.167969, 0.29126, 160, 310, 234, 80, 154, 116, 80, 156, 118, 155, 177, 179, 78, 89, 90, 77, 88, 89, -0.0959473, -0.0720215, -0.121216, 0.23999, 0.0959473, 0.169922, 0.0032959, 0, 0, -0.0440674, 0, 0.0227667, -0.00912476, 0, 0, 0.104065, -2.44379e-06, 0.104065, 0.0337219, -0.0388489, 0.0725708, 0.112, -0.0201111, 0.132202, 5_to_10
0.0667114, -3.18289e-05, 0.0482788, 0.0029068, 0.00125504, 0.00263596, 1.87598, 0.320068, 1.2666, 0.384033, 0.184082, 0.34375, 248, 268, 316, 124, 132, 158, 124, 136, 158, 152, 179, 185, 76, 89, 92, 76, 90, 93, -0.112, -0.0800171, -0.151978, 0.271973, 0.104004, 0.19165, 0.0370178, 0.00261688, 0.0631376, 0.0112152, 8.66652e-05, 0.014575, 0.0626831, 0.00124359, 0.0719217, 0.108765, 0, 0.108765, 0.0233307, -0.0237885, 0.0471191, 0.100098, -0.00836182, 0.108459, 5_to_10
0.0771484, 0.000188112, 0.0558167, 0.00302887, 0.00129318, 0.00266075, 2.28906, 0.329834, 1.47266, 0.352051, 0.167969, 0.297119, 258, 298, 290, 130, 150, 146, 128, 148, 144, 149, 180, 172, 74, 90, 86, 75, 90, 86, -0.0799561, -0.0799561, -0.0963745, 0.271973, 0.0880127, 0.200684, 0.144897, 0, 0.138328, 0.0836182, 0, 0.0599453, 0.167114, 0, 0.149206, 0.144897, 0, 0.144897, 0.0639648, -0.0395813, 0.103577, 0.144897, -0.0223389, 0.167236, 5_to_10
0.0964355, 0.000344753, 0.0696411, 0.00431061, 0.00179958, 0.00365829, 3.4707, 0.458984, 2.16992, 0.416016, 0.223999, 0.371826, 220, 304, 296, 110, 152, 148, 110, 152, 148, 152, 182, 181, 76, 91, 91, 76, 91, 90, -0.0799561, -0.112, -0.125854, 0.335938, 0.112, 0.24585, 0.191406, 0.0348206, 0.267343, -0.000732422, 0.00749207, 0.0865567, 0.0377197, 0.0155334, 0.130202, 0.289795, -0.0466003, 0.336426, 0.0897217, -0.101501, 0.191284, 0.195313, -0.0993042, 0.294678, 5_to_10
